Time,Sequence Number,Event
1.496,62000,ack
1.496,125000,send
1.496,126000,send
1.496,88000,transmit
1.504,63000,ack
1.504,127000,send
1.504,128000,send
1.504,89000,transmit
1.512,64000,ack
1.512,129000,send
1.512,130000,send
1.512,90000,transmit
1.52,65000,ack
1.52,131000,send
1.52,132000,send
1.52,91000,transmit
1.528,66000,ack
1.528,133000,send
1.528,134000,send
1.528,92000,transmit
1.536,67000,ack
1.536,135000,send
1.536,136000,send
1.536,93000,transmit
1.544,68000,ack
1.544,137000,send
1.544,138000,send
1.544,94000,transmit
1.552,69000,ack
1.552,139000,send
1.552,140000,send
1.552,95000,transmit
1.56,70000,ack
1.56,141000,send
1.56,142000,send
1.56,96000,transmit
1.568,71000,ack
1.568,143000,send
1.568,144000,send
1.568,97000,transmit
1.576,72000,ack
1.576,145000,send
1.576,146000,send
1.576,98000,transmit
1.584,73000,ack
1.584,147000,send
1.584,148000,send
1.584,99000,transmit
1.592,74000,ack
1.592,149000,send
1.592,150000,send
1.592,100000,transmit
1.6,75000,ack
1.6,151000,send
1.6,152000,send
1.6,101000,transmit
1.608,76000,ack
1.608,153000,send
1.608,154000,send
1.608,102000,transmit
1.616,77000,ack
1.616,155000,send
1.616,156000,send
1.616,103000,transmit
1.624,78000,ack
1.624,157000,send
1.624,158000,send
1.624,104000,transmit
1.632,79000,ack
1.632,159000,send
1.632,160000,send
1.632,105000,transmit
1.64,80000,ack
1.64,161000,send
1.64,162000,send
1.64,106000,transmit
1.648,81000,ack
1.648,163000,send
1.648,164000,send
1.648,107000,transmit
1.656,82000,ack
1.656,165000,send
1.656,166000,send
1.656,108000,transmit
1.664,83000,ack
1.664,167000,send
1.664,168000,send
1.664,109000,transmit
1.672,84000,ack
1.672,169000,send
1.672,170000,send
1.672,110000,transmit
1.68,85000,ack
1.68,171000,send
1.68,172000,send
1.68,111000,transmit
1.688,86000,ack
1.688,173000,send
1.688,174000,send
1.688,112000,transmit
1.696,87000,ack
1.696,175000,send
1.696,176000,send
1.696,113000,transmit
1.704,88000,ack
1.704,177000,send
1.704,178000,send
1.704,114000,transmit
1.712,89000,ack
1.712,179000,send
1.712,180000,send
1.712,115000,transmit
1.72,90000,ack
1.72,181000,send
1.72,182000,send
1.72,116000,transmit
1.728,91000,ack
1.728,183000,send
1.728,184000,send
1.728,117000,transmit
1.736,92000,ack
1.736,185000,send
1.736,186000,send
1.736,118000,transmit
1.744,93000,ack
1.744,187000,send
1.744,188000,send
1.744,119000,transmit
1.752,94000,ack
1.752,189000,send
1.752,190000,send
1.752,120000,transmit
1.76,95000,ack
1.76,191000,send
1.76,192000,send
1.76,121000,transmit
1.768,96000,ack
1.768,193000,send
1.768,194000,send
1.768,122000,transmit
1.776,97000,ack
1.776,195000,send
1.776,196000,send
1.776,123000,transmit
1.784,98000,ack
1.784,197000,send
1.784,198000,send
1.784,124000,transmit
1.792,99000,ack
1.792,199000,send
1.792,125000,transmit
1.8,100000,ack
1.8,200000,send
1.8,126000,transmit
1.808,101000,ack
1.808,201000,send
1.808,127000,transmit
1.816,102000,ack
1.816,202000,send
1.816,128000,transmit
1.824,103000,ack
1.824,203000,send
1.824,129000,transmit
1.832,104000,ack
1.832,204000,send
1.832,130000,transmit
1.84,105000,ack
1.84,205000,send
1.84,131000,transmit
1.848,106000,ack
1.848,206000,send
1.848,132000,transmit
1.856,107000,ack
1.856,207000,send
1.856,133000,transmit
1.864,108000,ack
1.864,208000,send
1.864,134000,transmit
1.872,109000,ack
1.872,209000,send
1.872,135000,transmit
1.88,110000,ack
1.88,210000,send
1.88,136000,transmit
1.888,111000,ack
1.888,211000,send
1.888,137000,transmit
1.896,112000,ack
1.896,212000,send
1.896,138000,transmit
1.904,113000,ack
1.904,213000,send
1.904,139000,transmit
1.912,114000,ack
1.912,214000,send
1.912,140000,transmit
1.92,115000,ack
1.92,215000,send
1.92,141000,transmit
1.928,116000,ack
1.928,216000,send
1.928,142000,transmit
1.936,117000,ack
1.936,217000,send
1.936,143000,transmit
1.944,118000,ack
1.944,218000,send
1.944,144000,transmit
1.952,119000,ack
1.952,219000,send
1.952,145000,transmit
1.96,120000,ack
1.96,220000,send
1.96,146000,transmit
1.968,121000,ack
1.968,221000,send
1.968,147000,transmit
1.976,122000,ack
1.976,222000,send
1.976,148000,transmit
1.984,123000,ack
1.984,223000,send
1.984,149000,transmit
1.992,124000,ack
1.992,224000,send
1.992,150000,transmit
2.0,125000,ack
2.0,225000,send
2.0,151000,transmit
2.008,126000,ack
2.008,226000,send
2.008,152000,transmit
2.016,127000,ack
2.016,227000,send
2.016,153000,transmit
2.024,128000,ack
2.024,228000,send
2.024,154000,transmit
2.032,129000,ack
2.032,229000,send
2.032,155000,transmit
2.04,130000,ack
2.04,230000,send
2.04,156000,transmit
2.048,131000,ack
2.048,231000,send
2.048,157000,transmit
2.056,132000,ack
2.056,232000,send
2.056,158000,transmit
2.064,133000,ack
2.064,233000,send
2.064,159000,transmit
2.072,134000,ack
2.072,234000,send
2.072,160000,transmit
2.08,135000,ack
2.08,235000,send
2.08,161000,transmit
2.088,136000,ack
2.088,236000,send
2.088,162000,transmit
2.096,137000,ack
2.096,237000,send
2.096,163000,transmit
2.104,138000,ack
2.104,238000,send
2.104,164000,transmit
2.112,139000,ack
2.112,239000,send
2.112,165000,transmit
2.12,140000,ack
2.12,240000,send
2.12,166000,transmit
2.128,141000,ack
2.128,241000,send
2.128,167000,transmit
2.136,142000,ack
2.136,242000,send
2.136,168000,transmit
2.144,143000,ack
2.144,243000,send
2.144,169000,transmit
2.152,144000,ack
2.152,244000,send
2.152,170000,transmit
2.16,145000,ack
2.16,245000,send
2.16,171000,transmit
2.168,146000,ack
2.168,246000,send
2.168,172000,transmit
2.176,147000,ack
2.176,247000,send
2.176,173000,transmit
2.184,148000,ack
2.184,248000,send
2.184,174000,transmit
2.192,149000,ack
2.192,249000,send
2.192,175000,transmit
2.2,150000,ack
2.2,250000,send
2.2,176000,transmit
2.208,151000,ack
2.208,251000,send
2.208,177000,transmit
2.216,152000,ack
2.216,252000,send
2.216,178000,transmit
2.224,153000,ack
2.224,253000,send
2.224,179000,transmit
2.232,154000,ack
2.232,254000,send
2.232,180000,transmit
2.24,155000,ack
2.24,255000,send
2.24,181000,transmit
2.248,156000,ack
2.248,256000,send
2.248,182000,transmit
2.256,157000,ack
2.256,257000,send
2.256,183000,transmit
2.264,158000,ack
2.264,258000,send
2.264,184000,transmit
2.272,159000,ack
2.272,259000,send
2.272,185000,transmit
2.28,160000,ack
2.28,260000,send
2.28,186000,transmit
2.288,161000,ack
2.288,261000,send
2.288,187000,transmit
2.296,162000,ack
2.296,262000,send
2.296,188000,transmit
2.304,163000,ack
2.304,263000,send
2.304,189000,transmit
2.312,164000,ack
2.312,264000,send
2.312,190000,transmit
2.32,165000,ack
2.32,265000,send
2.32,191000,transmit
2.328,166000,ack
2.328,266000,send
2.328,192000,transmit
2.336,167000,ack
2.336,267000,send
2.336,193000,transmit
2.344,168000,ack
2.344,268000,send
2.344,194000,transmit
2.352,169000,ack
2.352,269000,send
2.352,195000,transmit
2.36,170000,ack
2.36,270000,send
2.36,196000,transmit
2.368,171000,ack
2.368,271000,send
2.368,197000,transmit
2.376,172000,ack
2.376,272000,send
2.376,198000,transmit
2.384,173000,ack
2.384,273000,send
2.384,199000,transmit
2.392,174000,ack
2.392,274000,send
2.392,200000,transmit
2.4,175000,ack
2.4,275000,send
2.4,201000,transmit
2.408,176000,ack
2.408,276000,send
2.408,202000,transmit
2.416,177000,ack
2.416,277000,send
2.416,203000,transmit
2.424,178000,ack
2.424,278000,send
2.424,204000,transmit
2.432,179000,ack
2.432,279000,send
2.432,205000,transmit
2.44,180000,ack
2.44,280000,send
2.44,206000,transmit
2.448,181000,ack
2.448,281000,send
2.448,207000,transmit
2.456,182000,ack
2.456,282000,send
2.456,208000,transmit
2.464,183000,ack
2.464,283000,send
2.464,209000,transmit
2.472,184000,ack
2.472,284000,send
2.472,210000,transmit
2.48,185000,ack
2.48,285000,send
2.48,211000,transmit
2.488,186000,ack
2.488,286000,send
2.488,212000,transmit
2.496,187000,ack
2.496,287000,send
2.496,213000,transmit
2.504,188000,ack
2.504,288000,send
2.504,214000,transmit
2.512,189000,ack
2.512,289000,send
2.512,215000,transmit
2.52,190000,ack
2.52,290000,send
2.52,216000,transmit
2.528,191000,ack
2.528,291000,send
2.528,217000,transmit
2.536,192000,ack
2.536,292000,send
2.536,218000,transmit
2.544,193000,ack
2.544,293000,send
2.544,219000,transmit
2.552,194000,ack
2.552,294000,send
2.552,220000,transmit
2.56,195000,ack
2.56,295000,send
2.56,221000,transmit
2.568,196000,ack
2.568,296000,send
2.568,222000,transmit
2.576,197000,ack
2.576,297000,send
2.576,223000,transmit
2.584,198000,ack
2.584,298000,send
2.584,299000,send
2.584,224000,transmit
2.592,199000,ack
2.592,300000,send
2.592,225000,transmit
2.6,200000,ack
2.6,301000,send
2.6,226000,transmit
2.608,201000,ack
2.608,302000,send
2.608,227000,transmit
2.616,202000,ack
2.616,303000,send
2.616,228000,transmit
2.624,203000,ack
2.624,304000,send
2.624,229000,transmit
2.632,204000,ack
2.632,305000,send
2.632,230000,transmit
2.64,205000,ack
2.64,306000,send
2.64,231000,transmit
2.648,206000,ack
2.648,307000,send
2.648,232000,transmit
2.656,207000,ack
2.656,308000,send
2.656,233000,transmit
2.664,208000,ack
2.664,309000,send
2.664,234000,transmit
2.672,209000,ack
2.672,310000,send
2.672,235000,transmit
2.68,210000,ack
2.68,311000,send
2.68,236000,transmit
2.688,211000,ack
2.688,312000,send
2.688,237000,transmit
2.696,212000,ack
2.696,313000,send
2.696,238000,transmit
2.704,213000,ack
2.704,314000,send
2.704,239000,transmit
2.712,214000,ack
2.712,315000,send
2.712,240000,transmit
2.72,215000,ack
2.72,316000,send
2.72,241000,transmit
2.728,216000,ack
2.728,317000,send
2.728,242000,transmit
2.736,217000,ack
2.736,318000,send
2.736,243000,transmit
2.744,218000,ack
2.744,319000,send
2.744,244000,transmit
2.752,219000,ack
2.752,320000,send
2.752,245000,transmit
2.76,220000,ack
2.76,321000,send
2.76,246000,transmit
2.768,221000,ack
2.768,322000,send
2.768,247000,transmit
2.776,222000,ack
2.776,323000,send
2.776,248000,transmit
2.784,223000,ack
2.784,324000,send
2.784,249000,transmit
2.792,224000,ack
2.792,325000,send
2.792,250000,transmit
2.8,225000,ack
2.8,326000,send
2.8,251000,transmit
2.808,226000,ack
2.808,327000,send
2.808,252000,transmit
2.816,227000,ack
2.816,328000,send
2.816,253000,transmit
2.824,228000,ack
2.824,329000,send
2.824,254000,transmit
2.832,229000,ack
2.832,330000,send
2.832,255000,transmit
2.84,230000,ack
2.84,331000,send
2.84,256000,transmit
2.848,231000,ack
2.848,332000,send
2.848,257000,transmit
2.856,232000,ack
2.856,333000,send
2.856,258000,transmit
2.864,233000,ack
2.864,334000,send
2.864,259000,transmit
2.872,234000,ack
2.872,335000,send
2.872,260000,transmit
2.88,235000,ack
2.88,336000,send
2.88,261000,transmit
2.888,236000,ack
2.888,337000,send
2.888,262000,transmit
2.896,237000,ack
2.896,338000,send
2.896,263000,transmit
2.904,238000,ack
2.904,339000,send
2.904,264000,transmit
2.912,239000,ack
2.912,340000,send
2.912,265000,transmit
2.92,240000,ack
2.92,341000,send
2.92,266000,transmit
2.928,241000,ack
2.928,342000,send
2.928,267000,transmit
2.936,242000,ack
2.936,343000,send
2.936,268000,transmit
2.944,243000,ack
2.944,344000,send
2.944,269000,transmit
2.952,244000,ack
2.952,345000,send
2.952,270000,transmit
2.96,245000,ack
2.96,346000,send
2.96,271000,transmit
2.968,246000,ack
2.968,347000,send
2.968,272000,transmit
2.976,247000,ack
2.976,348000,send
2.976,273000,transmit
2.984,248000,ack
2.984,349000,send
2.984,274000,transmit
2.992,249000,ack
2.992,350000,send
2.992,275000,transmit
3.0,250000,ack
3.0,351000,send
3.0,276000,transmit
3.008,251000,ack
3.008,352000,send
3.008,277000,transmit
3.016,252000,ack
3.016,353000,send
3.016,278000,transmit
3.024,253000,ack
3.024,354000,send
3.024,279000,transmit
3.032,254000,ack
3.032,355000,send
3.032,280000,transmit
3.04,255000,ack
3.04,356000,send
3.04,281000,transmit
3.048,256000,ack
3.048,357000,send
3.048,282000,transmit
3.056,257000,ack
3.056,358000,send
3.056,283000,transmit
3.064,258000,ack
3.064,359000,send
3.064,284000,transmit
3.072,259000,ack
3.072,360000,send
3.072,285000,transmit
3.08,260000,ack
3.08,361000,send
3.08,286000,transmit
3.088,261000,ack
3.088,362000,send
3.088,287000,transmit
3.096,262000,ack
3.096,363000,send
3.096,288000,transmit
3.104,263000,ack
3.104,364000,send
3.104,289000,transmit
3.112,264000,ack
3.112,365000,send
3.112,290000,transmit
3.12,265000,ack
3.12,366000,send
3.12,291000,transmit
3.128,266000,ack
3.128,367000,send
3.128,292000,transmit
3.136,267000,ack
3.136,368000,send
3.136,293000,transmit
3.144,268000,ack
3.144,369000,send
3.144,294000,transmit
3.152,269000,ack
3.152,370000,send
3.152,295000,transmit
3.16,270000,ack
3.16,371000,send
3.16,296000,transmit
3.168,271000,ack
3.168,372000,send
3.168,297000,transmit
3.176,272000,ack
3.176,373000,send
3.176,298000,transmit
3.184,273000,ack
3.184,374000,send
3.184,299000,transmit
3.192,274000,ack
3.192,375000,send
3.192,300000,transmit
3.2,275000,ack
3.2,376000,send
3.2,301000,transmit
3.208,276000,ack
3.208,377000,send
3.208,302000,transmit
3.216,277000,ack
3.216,378000,send
3.216,303000,transmit
3.224,278000,ack
3.224,379000,send
3.224,304000,transmit
3.232,279000,ack
3.232,380000,send
3.232,305000,transmit
3.24,280000,ack
3.24,381000,send
3.24,306000,transmit
3.248,281000,ack
3.248,382000,send
3.248,307000,transmit
3.256,282000,ack
3.256,383000,send
3.256,308000,transmit
3.264,283000,ack
3.264,384000,send
3.264,309000,transmit
3.272,284000,ack
3.272,385000,send
3.272,310000,transmit
3.28,285000,ack
3.28,386000,send
3.28,311000,transmit
3.288,286000,ack
3.288,387000,send
3.288,312000,transmit
3.296,287000,ack
3.296,388000,send
3.296,313000,transmit
3.304,288000,ack
3.304,389000,send
3.304,314000,transmit
3.312,289000,ack
3.312,390000,send
3.312,315000,transmit
3.32,290000,ack
3.32,391000,send
3.32,316000,transmit
3.328,291000,ack
3.328,392000,send
3.328,317000,transmit
3.336,292000,ack
3.336,393000,send
3.336,318000,transmit
3.344,293000,ack
3.344,394000,send
3.344,319000,transmit
3.352,294000,ack
3.352,395000,send
3.352,320000,transmit
3.36,295000,ack
3.36,396000,send
3.36,321000,transmit
3.368,296000,ack
3.368,397000,send
3.368,322000,transmit
3.376,297000,ack
3.376,398000,send
3.376,323000,transmit
3.384,298000,ack
3.384,399000,send
3.384,324000,transmit
3.392,299000,ack
3.392,400000,send
3.392,325000,transmit
3.4,300000,ack
3.4,401000,send
3.4,326000,transmit
3.408,301000,ack
3.408,402000,send
3.408,327000,transmit
3.416,302000,ack
3.416,403000,send
3.416,328000,transmit
3.424,303000,ack
3.424,404000,send
3.424,329000,transmit
3.432,304000,ack
3.432,405000,send
3.432,330000,transmit
3.44,305000,ack
3.44,406000,send
3.44,331000,transmit
3.448,306000,ack
3.448,407000,send
3.448,332000,transmit
3.456,307000,ack
3.456,408000,send
3.456,333000,transmit
3.464,308000,ack
3.464,409000,send
3.464,334000,transmit
3.472,309000,ack
3.472,410000,send
3.472,335000,transmit
3.48,310000,ack
3.48,411000,send
3.48,412000,send
3.48,336000,transmit
3.488,311000,ack
3.488,413000,send
3.488,337000,transmit
3.496,312000,ack
3.496,414000,send
3.496,338000,transmit
3.504,313000,ack
3.504,415000,send
3.504,339000,transmit
3.512,314000,ack
3.512,416000,send
3.512,340000,transmit
3.52,315000,ack
3.52,417000,send
3.52,341000,transmit
3.528,316000,ack
3.528,418000,send
3.528,342000,transmit
3.536,317000,ack
3.536,419000,send
3.536,343000,transmit
3.544,318000,ack
3.544,420000,send
3.544,344000,transmit
3.552,319000,ack
3.552,421000,send
3.552,345000,transmit
3.56,320000,ack
3.56,422000,send
3.56,346000,transmit
3.568,321000,ack
3.568,423000,send
3.568,347000,transmit
3.576,322000,ack
3.576,424000,send
3.576,348000,transmit
3.584,323000,ack
3.584,425000,send
3.584,349000,transmit
3.592,324000,ack
3.592,426000,send
3.592,350000,transmit
3.6,325000,ack
3.6,427000,send
3.6,351000,transmit
3.608,326000,ack
3.608,428000,send
3.608,352000,transmit
3.616,327000,ack
3.616,429000,send
3.616,353000,transmit
3.624,328000,ack
3.624,430000,send
3.624,354000,transmit
3.632,329000,ack
3.632,431000,send
3.632,355000,transmit
3.64,330000,ack
3.64,432000,send
3.64,356000,transmit
3.648,331000,ack
3.648,433000,send
3.648,357000,transmit
3.656,332000,ack
3.656,434000,send
3.656,358000,transmit
3.664,333000,ack
3.664,435000,send
3.664,359000,transmit
3.672,334000,ack
3.672,436000,send
3.672,360000,transmit
3.68,335000,ack
3.68,437000,send
3.68,361000,transmit
3.688,336000,ack
3.688,438000,send
3.688,362000,transmit
3.696,337000,ack
3.696,439000,send
3.696,363000,transmit
3.704,338000,ack
3.704,440000,send
3.704,364000,transmit
3.712,339000,ack
3.712,441000,send
3.712,365000,transmit
3.72,340000,ack
3.72,442000,send
3.72,366000,transmit
3.728,341000,ack
3.728,443000,send
3.728,367000,transmit
3.736,342000,ack
3.736,444000,send
3.736,368000,transmit
3.744,343000,ack
3.744,445000,send
3.744,369000,transmit
3.752,344000,ack
3.752,446000,send
3.752,370000,transmit
3.76,345000,ack
3.76,447000,send
3.76,371000,transmit
3.768,346000,ack
3.768,448000,send
3.768,372000,transmit
3.776,347000,ack
3.776,449000,send
3.776,373000,transmit
3.784,348000,ack
3.784,450000,send
3.784,374000,transmit
3.792,349000,ack
3.792,451000,send
3.792,375000,transmit
3.8,350000,ack
3.8,452000,send
3.8,376000,transmit
3.808,351000,ack
3.808,453000,send
3.808,377000,transmit
3.816,352000,ack
3.816,454000,send
3.816,378000,transmit
3.824,353000,ack
3.824,455000,send
3.824,379000,transmit
3.832,354000,ack
3.832,456000,send
3.832,380000,transmit
3.84,355000,ack
3.84,457000,send
3.84,381000,transmit
3.848,356000,ack
3.848,458000,send
3.848,382000,transmit
3.856,357000,ack
3.856,459000,send
3.856,383000,transmit
3.864,358000,ack
3.864,460000,send
3.864,384000,transmit
3.872,359000,ack
3.872,461000,send
3.872,385000,transmit
3.88,360000,ack
3.88,462000,send
3.88,386000,transmit
3.888,361000,ack
3.888,463000,send
3.888,387000,transmit
3.896,362000,ack
3.896,464000,send
3.896,388000,transmit
3.904,363000,ack
3.904,465000,send
3.904,389000,transmit
3.912,364000,ack
3.912,466000,send
3.912,390000,transmit
3.92,365000,ack
3.92,467000,send
3.92,391000,transmit
3.928,366000,ack
3.928,468000,send
3.928,392000,transmit
3.936,367000,ack
3.936,469000,send
3.936,393000,transmit
3.944,368000,ack
3.944,470000,send
3.944,394000,transmit
3.952,369000,ack
3.952,471000,send
3.952,395000,transmit
3.96,370000,ack
3.96,472000,send
3.96,396000,transmit
3.968,371000,ack
3.968,473000,send
3.968,397000,transmit
3.976,372000,ack
3.976,474000,send
3.976,398000,transmit
3.984,373000,ack
3.984,475000,send
3.984,399000,transmit
3.992,374000,ack
3.992,476000,send
3.992,400000,transmit
4.0,375000,ack
4.0,477000,send
4.0,401000,transmit
4.008,376000,ack
4.008,478000,send
4.008,402000,transmit
4.016,377000,ack
4.016,479000,send
4.016,403000,transmit
4.024,378000,ack
4.024,480000,send
4.024,404000,transmit
4.032,379000,ack
4.032,481000,send
4.032,405000,transmit
4.04,380000,ack
4.04,482000,send
4.04,406000,transmit
4.048,381000,ack
4.048,483000,send
4.048,407000,transmit
4.056,382000,ack
4.056,484000,send
4.056,408000,transmit
4.064,383000,ack
4.064,485000,send
4.064,409000,transmit
4.072,384000,ack
4.072,486000,send
4.072,410000,transmit
4.08,385000,ack
4.08,487000,send
4.08,411000,transmit
4.088,386000,ack
4.088,488000,send
4.088,412000,transmit
4.096,387000,ack
4.096,489000,send
4.096,413000,transmit
4.104,388000,ack
4.104,490000,send
4.104,414000,transmit
4.112,389000,ack
4.112,491000,send
4.112,415000,transmit
4.12,390000,ack
4.12,492000,send
4.12,416000,transmit
4.128,391000,ack
4.128,493000,send
4.128,417000,transmit
4.136,392000,ack
4.136,494000,send
4.136,418000,transmit
4.144,393000,ack
4.144,495000,send
4.144,419000,transmit
4.152,394000,ack
4.152,496000,send
4.152,420000,transmit
4.16,395000,ack
4.16,497000,send
4.16,421000,transmit
4.168,396000,ack
4.168,498000,send
4.168,422000,transmit
4.176,397000,ack
4.176,499000,send
4.176,423000,transmit
4.184,398000,ack
4.184,500000,send
4.184,424000,transmit
4.192,399000,ack
4.192,501000,send
4.192,425000,transmit
4.2,400000,ack
4.2,502000,send
4.2,426000,transmit
4.208,401000,ack
4.208,503000,send
4.208,427000,transmit
4.216,402000,ack
4.216,504000,send
4.216,428000,transmit
4.224,403000,ack
4.224,505000,send
4.224,429000,transmit
4.232,404000,ack
4.232,506000,send
4.232,430000,transmit
4.24,405000,ack
4.24,507000,send
4.24,431000,transmit
4.248,406000,ack
4.248,508000,send
4.248,432000,transmit
4.256,407000,ack
4.256,509000,send
4.256,433000,transmit
4.264,408000,ack
4.264,510000,send
4.264,434000,transmit
4.272,409000,ack
4.272,511000,send
4.272,435000,transmit
4.28,410000,ack
4.28,512000,send
4.28,436000,transmit
4.288,411000,ack
4.288,513000,send
4.288,437000,transmit
4.296,412000,ack
4.296,514000,send
4.296,438000,transmit
4.304,413000,ack
4.304,439000,transmit
4.312,414000,ack
4.312,440000,transmit
4.32,415000,ack
4.32,441000,transmit
4.328,416000,ack
4.328,442000,transmit
4.336,417000,ack
4.336,443000,transmit
4.344,418000,ack
4.344,444000,transmit
4.352,419000,ack
4.352,445000,transmit
4.36,420000,ack
4.36,446000,transmit
4.368,421000,ack
4.368,447000,transmit
4.376,422000,ack
4.376,448000,transmit
4.384,423000,ack
4.384,449000,transmit
4.392,424000,ack
4.392,450000,transmit
4.4,425000,ack
4.4,451000,transmit
4.408,426000,ack
4.408,452000,transmit
4.416,427000,ack
4.416,453000,transmit
4.424,428000,ack
4.424,454000,transmit
4.432,429000,ack
4.432,455000,transmit
4.44,430000,ack
4.44,456000,transmit
